videoId,publishedAt,kind,title,description,channelTitle,liveBroadcastContent
MNjCa-qzW7A,2023-07-07,youtube#video,Martin Bosma spreekt D66-troela aan op haar RACISTISCHE gedrag!,Martin Bosma spreekt D66-troela aan op haar RACISTISCHE gedrag!,KafkaNL,none
_zYkiBYCJwQ,2023-07-10,youtube#video,Rutte laat zich gaan tegen Paternotte,Mark Rutte reageert fel op een vraag van Jan Paternotte (D66). Hij voelt zich geframed en vindt dat de D66'er zich ver onder zijn ...,De Telegraaf,none
6Q9ypqWyN-w,2023-07-11,youtube#video,"Waarom stemmen mensen minder op de VVD, PvdA, CDA en D66?",Matthijs Rooduijn doet onderzoek naar het kiesgedrag en de publieke opinie omtrent populisme. Matthijs zijn achtergrond is in ...,UvA - Social Sciences & Behaviour,none
VC8MkeZ9jAA,2023-07-11,youtube#video,D66 overwoog om Mark Rutte uit het torentje te zetten | Op1,Politiek commentator Wouter de Winther becommentarieerde alle vier Ruttes kabinetten voor De Telegraaf. De krant schrijft dat ...,Op1,none
nvk7kfcstQo,2023-07-11,youtube#video,Rutte maakt GEHAKT van Paternotte (D66): Uw FRAME is GROOTST mogelijke NONSENS &amp; BENEDEN het niveau!,Deze video is gemaakt door PolitiekTV* Tijdens debat van 10-7-2023 Wil je PolitiekTV steunen? Dat kan via: ...,Politiek TV,none
aQN8m0AN59Q,2023-07-13,youtube#video,Wordt Jan Paternotte de nieuwe D66-lijsttrekker? &#39;Daar heb ik goed over nagedacht&#39;,D66-fractievoorzitter Jan Paternotte is er voor zichzelf uit of hij zich kandidaat stelt voor het lijsttrekkerschap van de partij na het ...,WNL,none
3atDvRdk4_M,2023-07-13,youtube#video,Sigrid Kaag stopt als D66-leider om bedreigingen: ‘Familie lijdt eronder’,'Wegens het grote aantal vrouwonvriendelijke berichten is besloten de commentsectie uit te zetten' Dit is een fragment uit De ...,BNR,none
lOfR9MSSUwk,2023-07-13,youtube#video,"Sigrid, bedankt!","Bedankt Sigrid, voor alles wat je voor ons als partijleider hebt gedaan! Volg ons op: YouTube ...",D66,none
1UFc1fZqNrY,2023-07-14,youtube#video,Sigrid Kaag wordt niet nog een keer lijsttrekker van D66 | Op1,"Sigrid Kaag wordt niet nog een keer lijsttrekker van D66. Ze kiest voor haar gezin, dat de bedreigingen aan haar adres niet langer ...",Op1,none
oHq_EGl3RyU,2023-07-14,youtube#video,PVV&#39;ers zijn NIET te spreken over het &#39;geschenk&#39; van D66&#39;er Sjoerdsma &amp; Dassen (VOLT) &quot;Fik der in!&quot;,,Politiek TV,none
sSH_voZVnJQ,2023-07-14,youtube#video,Oud-D66-leider Pechtold steunt Jetten in kandidaatstelling voor lijsttrekker,"In Rob Jetten ziet oud-D66-leider Alexander Pechtold een goede opvolger van Sigrid Kaag, de huidige lijsttrekker die deze week ...",WNL,none
UxaiUJkHiRo,2023-07-16,youtube#video,Omtzigt wijst D66-troela terecht! &#39;Hierdoor belanden mensen in de VOEDSELBANK!&#39;,Omtzigt wijst D66-troela terecht! 'Hierdoor belanden mensen in de VOEDSELBANK!',KafkaNL,none
ZCjz4APkhos,2023-07-16,youtube#video,Baudet (FVD) clasht met D66-voorzitter: &quot;Ik praat niet langer dan strikt noodzakelijk!&quot;,,Politiek TV,none
KV4npSqRnFM,2023-07-19,youtube#video,"De Tweede Kamer lacht De Groot (D66) KEIHARD uit: &quot;Dit is geen politiek, dit is cabaret!&quot;",,Politiek TV,none
5N6EavZAC9s,2023-07-21,youtube#video,"Omtzigt VS De Groot (D66): &quot;U leeft in een TOTAAL andere WERELD, u wil is nog altijd GEEN wet!&quot;",,Politiek TV,none
6Qhsurl5yjk,2023-07-23,youtube#video,D66&#39;ers wijzen snel naar Bergkamp als Van der Plas &#39;te veel&#39; interrupties pleegt!,,Politiek TV,none
_8v4vicgoKc,2023-07-24,youtube#video,D66-prominent Rinnooy Kan: &#39;Nog nooit zo’n bijzonder begaafde groep bewindslieden afgevaardigd&#39;,Voor D66-prominent Alexander Rinnooy Kan is het nog steeds een raadsel waarom zijn partij zo laag scoort in de peilingen.,WNL,none
UmQWXsVC8lA,2023-07-25,youtube#video,Omtzigt VS D66: &quot;Hoe vind u zelf dat het gaat? D66 is in ALLE provincies UITGESLOTEN!&quot;,,Politiek TV,none
SKsTOUmqCj0,2023-07-25,youtube#video,D66-GROUPIE wordt keihard UITGELACHEN! 😂,,KafkaNL,none
bWzoL1YJ77M,2023-07-31,youtube#video,D66 — Het PRIDE verhaal van Robbert,Blijven terugduwen. Blijven doorgaan. Zo zorgen we ervoor dat er uiteindelijk ruimte is voor iedereen in de Nederlandse ...,D66,none
D31XfJVonuY,2023-08-01,youtube#video,D66 — Het PRIDE verhaal van Emre,Ik hoop straks als geschiedenisdocent een veilige omgeving te creëren voor mijn leerlingen. Waarin 'homo' niet het meest ...,D66,none
IoZPRFtmssc,2023-08-02,youtube#video,D66 — Het PRIDE verhaal van Sjoerd,Ik kan mij geen wereld voorstellen waarin de Pride-maand overbodig is. Emancipatie vraagt altijd onderhoud. We moeten juist ...,D66,none
aoeNP5v2ATU,2023-08-03,youtube#video,D66 Shorts — Het PRIDE verhaal van Paul,Na de verkiezingen in november wil ik de volgende dag wakker worden met hopelijk een progressief beleid. Waarbij we kijken ...,D66,none
91rnVpNogzg,2023-08-05,youtube#video,"Bosma (PVV): &quot;Prominente D66&#39;ers BEDREIGEN journalisten, D66 doet er NIKS tegen!&quot;",,Politiek TV,none
gaUHYgr0Dk0,2023-08-05,youtube#video,D66 — Het PRIDE verhaal van Dolly,Er was een meisje dat voelde zich prettig en durfde toen voor het eerst te vertellen dat ze op meisjes viel. Twee maanden later ...,D66,none
CZT-798Isyk,2023-08-06,youtube#video,De Groot (D66) wil boeren verbieden om naar de rechter te gaan: &quot;Het is een DEMOCRATISCH recht!&quot;,,Politiek TV,none
qSBQ9KYdVjk,2023-08-07,youtube#video,Ex-D66&#39;er Sophie in &#39;t Veld: &#39;Ik wil D66 niet beschadigen&#39;,Voormalig D66-Europarlementariër Sophie in 't Veld zei haar vertrouwen op in de partij en sloot zich aan bij Volt. Volgens in 't ...,WNL,none
4szQ9HYAPq8,2023-08-08,youtube#video,Van der Plas (BBB) clasht met D66-voorzitter: &quot;Sjoerdsma WEIGERT te antwoorden op mijn vraag!&quot;,,Politiek TV,none
uhfeQWG6KSI,2023-08-12,youtube#video,"D66 — Rob Jetten, onze nieuwe lijsttrekker",D66 heeft een nieuwe lijsttrekker! Met Rob Jetten gaan we vol nieuwe energie voor Nederland. De toekomst wordt gemaakt door ...,D66,none
RrCUJPePnq4,2023-08-12,youtube#video,Nieuwe D66-leider Rob Jetten wekt irritatie,"Wil je op de hoogte blijven van nieuwe uploads, abonneer je dan (gratis) via deze link: https://bit.ly/3ck0Xix Maarten van Rossem ...",Maarten van Rossem - De Podcast,none
oucwJcxF70o,2023-08-14,youtube#video,Ook voormalig D66-leider Alexander Pechtold kritisch op Pieter Omtzigt,Voormalig D66-leider Alexander Pechtold denkt niet dat zelfstandig Kamerlid Pieter Omtzigt geschikt is als leider van een ...,WNL,none
o1bAKjCvnNU,2023-08-25,youtube#video,Van der Plas (BBB) VS D66: &quot;D66 WEIGERT verantwoordelijkheid te nemen als het moeilijk wordt!&quot;,,Politiek TV,none
LDsPQEE03no,2023-09-02,youtube#video,D66 — Nieuwe Energie voor Nederland | Rob Jetten spreekt in Zwolle,We hebben nu een unieke kans voor verandering. Dit is het moment voor zulke harde klimaatactie dat we eraan gaan verdienen.,D66,none
iPQ_fS6fokw,2023-09-03,youtube#video,D66 — Eerste speech Rob Jetten als lijsttrekker,Rob Jetten geeft zijn speech als partijleider. Over de koers die hij op wil met D66. De livestream is hier met ondertiteling te volgen ...,D66,none
R4hVu6j5p_4,2023-09-06,youtube#video,D66 Shorts — Nieuwe Energie voor Nederland | Rob Jetten spreekt in Zwolle,,D66,none
H98-W9uttg8,2023-09-06,youtube#video,"D66 wil niets controversieel verklaren: &#39;Niet op onze handen gaan zitten, maar doorwerken&#39;",D66 wil geen onderwerpen controversieel verklaren. Dat zegt fractievoorzitter van die partij Jan Paternotte in Goedemorgen ...,WNL,none
GJPGFf41czc,2023-09-06,youtube#video,Tweede Kamer verklaart D66&#39;er Tjeerd de Groot CONTROVERSIEEL,"De Tweede Kamer is bezig met het al dan niet controversieel verklaren van allerhande onderwerpen zoals wetsvoorstellen, ...",GeenStijl,none
ml2YEb2Fbsw,2023-09-06,youtube#video,&#39;D66 doet alsof het kabinet niet is gevallen&#39; - SGP vs D66 over controversieel verklaringen,D66 doet alsof het kabinet niet is gevallen en wil gewoon doorregeren. In staatsrechtelijk en democratisch licht is dat hoogst ...,SGP,none
eMhucPhqDz8,2023-09-10,youtube#video,D66 — Rob Jetten: &quot;250 euro klimaatbonus voor iedere Nederlander!&quot;,Vervuilende bedrijven moeten vergroenen óf de eerlijke prijs betalen. We nemen op een verstandige en snelle manier afscheid ...,D66,none
rL6W4iNH3F4,2023-09-11,youtube#video,Leon (PVV) pakt D66 aan! &#39;Het kabinet is DEMISSIONAIR!&#39;,Leon (PVV) pakt D66 aan! 'Het kabinet is DEMISSIONAIR!' Deze video is volledig gemaakt door Politiek inzicht. De opname en ...,Politiek Inzicht,none
OSwjlQII5so,2023-09-12,youtube#video,&#39;Duidelijk signaal: Tjeerd de Groot op de wip bij D66&#39;,In Afhameren bespreken politiek commentator Wouter de Winther en Pim Sedee het laatste politieke nieuws. In deze aflevering: ...,De Telegraaf,none
2PQpANgN-co,2023-09-13,youtube#video,Job ziet Yesim Candan op kandidatenlijst D66: ‘Ze willen geen stemmen’ | VANDAAG INSIDE,Johan en Job reageren op de bekendmaking van de kandidatenlijst van D66. Kijk iedere werkdag om 21.35u naar Vandaag ...,Vandaag Inside,none
RpMpA45_p-0,2023-09-15,youtube#video,"Sjoerdsma (D66) raakt GEÏRRITEERD: &quot;De EU is een GROTE POPPENKAST, Oekraïne past er NIET bij!&quot;",Deze video is gemaakt door PolitiekTV* Tijdens debat van 14-9-2023 Bedankt voor het kijken naar onze video! Abonneer voor ...,Politiek TV,none
qmvEBPNzJf8,2023-09-17,youtube#video,"Agema (PVV) is WOEST op D66: &quot;U wil Nederland helemaal KAPOT maken, daarom komt u NIET met feiten!&quot;",Deze video is gemaakt door PolitiekTV* Tijdens debat van 14-9-2023 Bedankt voor het kijken naar onze video! Abonneer voor ...,Politiek TV,none
byBMKi2oac0,2023-09-20,youtube#video,Hilariteit in de Kamer vanwege peperdure D66-truien #APB2023,Bekijk hier de interruptie van SGP-fractievoorzitter Chris Stoffer op Jan Paternotte van D66. Stoffer hekelt het gedram van D66 van ...,SGP,none
FCrfGX87uuc,2023-09-20,youtube#video,Jan Paternotte (D66): &#39;We moeten van de fossiele subsidies af&#39;,"Dit is een fragment uit de Algemene Politieke Beschouwingen, waarin de Tweede Kamer debatteert over de Prinsjesdagplannen ...",BNR,none
mcB-AAkHF38,2023-09-20,youtube#video,HILARISCH! Hermans (VVD) zet Jan Paternotte (D66) VOOR SCHUT!,De VVD houdt de deur open voor samenwerking met de PVV in een nieuw kabinet. Dat heeft VVD-fractieleider Sophie Hermans ...,MediaGround,none
MOJ5mYvzFOs,2023-09-23,youtube#video,Voormalig klimaatdrammer Rob Jetten presenteerde het concept-partijprogramma van D66 | Op1,Vandaag presenteerde voormalig klimaatdrammer Rob Jetten het concept-partijprogramma van D66. Hebben we nog landbouw?,Op1,none
qLOE6yMj-Gc,2023-09-24,youtube#video,Wilders (PVV) VS D66: &quot;We gaan toch GEEN OORLOG voeren tegen Rusland? Je kan NIET iedereen helpen!&quot;,Deze video is gemaakt door PolitiekTV* Tijdens debat van 20-9-2023 Bedankt voor het kijken naar onze video! Abonneer voor ...,Politiek TV,none
XmU_ldnlGxs,2023-09-26,youtube#video,Baudet (FVD) VS Paternotte (D66): &quot;Ben ik een vrouw?&quot;,Deze video is gemaakt door PolitiekTV* Tijdens debat van 20-9-2023 Bedankt voor het kijken naar onze video! Abonneer voor ...,Politiek TV,none
DZAY0Ixy6Gs,2023-10-06,youtube#video,Baudet zet arrogante D66&#39;er Sneller op zijn PLEK! &#39;Je kan toch normaal discussiëren?&#39;,Baudet zet arrogante D66'er Sneller op zijn PLEK! 'Je kan toch normaal discussiëren?',KafkaNL,none
cNvCh_BcYco,2023-10-11,youtube#video,"Tjeerd de Groot (D66) valt Caroline van der Plas aan | Dat is zo&#39;n vileine, gemene opmerking!",,BoerBurgerBeweging BBB,none
hhgPZ2j56c8,2023-10-14,youtube#video,D66 — Wij maken nu keuzes voor later,"Onze partij bestaat 57 jaar. Al meer dan een halve eeuw werken wij aan een sterk, schoon en eerlijk Nederland. Wij maken nu ...",D66,none
DTvgIgWG4Tg,2023-10-21,youtube#video,D66 — Congres 118,"Zaterdag 21 oktober is het zover, het verkiezingscongres C118. Een belangrijk Congres waar we ons kunnen uitspreken over het ...",D66,none
R6zCMPhFgfk,2023-10-21,youtube#video,D66 — Congres 118,"Zaterdag 21 oktober is het zover, het verkiezingscongres C118. Een belangrijk Congres waar we ons kunnen uitspreken over het ...",D66,none
umQU1kJOco4,2023-10-21,youtube#video,D66 Congres 118 — Speech Rob Jetten,Volg ons op: YouTube 🎞️ - https://www.youtube.com/user/Democraten66 Instagram ...,D66,none
nWM_3T6pX_w,2023-10-22,youtube#video,D66-leider Jetten over keuzes Frans Timmermans: ‘Onverstandig’,"Volgens D66-lijsttrekker Rob Jetten is het ""onverstandig"" dat GroenLinks/PvdA-leider Frans Timmermans tegen het gebruik van ...",WNL,none
9AJbzeRuQ2Y,2023-10-23,youtube#video,Een dag op het D66-congres,Bekijk de hele speech: https://youtu.be/umQU1kJOco4?si=BHskuMeTDJjDeUDB #shorts.,D66,none
yyYYTspeMGI,2023-10-23,youtube#video,Minister Ernst Kuipers sluit een historisch zorgakkoord,"Als je sommigen politici moet geloven, hebben we de beste zorg van Europa of zelfs de wereld. De ongemakkelijke waarheid is ...",D66,none
NOf9KpvW3KI,2023-10-24,youtube#video,D66-lijsttrekker Rob Jetten over de situatie in Israël en Gaza | Op1,D66-lijsttrekker Rob Jetten over de situatie in Israël en Gaza. “Het westen moet alles op alles zetten voor een humanitaire pauze ...,Op1,none
KOPte50MsZY,2023-10-25,youtube#video,Paternotte vult Stemwijzer in: &#39;23% FvD&#39;,De Stemwijzer is woensdagochtend weer online gegaan. Nederlanders die nog niet weten op wie zij moeten stemmen tijdens de ...,De Telegraaf,none
GMDCXUhWX0A,2023-10-29,youtube#video,PowCast: De Verkiezingen met Rob Jetten,In PowCast: De Verkiezingen blikken we samen met een prominente politicus vooruit op de Tweede Kamer-verkiezingen op 22 ...,Omroep PowNed,none
qfrD5q3lkeQ,2023-10-29,youtube#video,D66&#39;er is slechts anderhalve dag Kamerlid,D66'er Carline van Breugel werd woensdagmiddag geïnstalleerd als Tweede Kamerlid. Inmiddels is de Kamer alweer met reces ...,RTL Nieuws,none
ZjDKJLVXPSw,2023-10-30,youtube#video,D66-leider Rob Jetten: &#39;logisch&#39; als NAVO kijkt naar Rutte,D66-lijsttrekker Rob Jetten is niet verrast dat demissionair premier Mark Rutte waarschijnlijk een baan bij de NAVO ambieert.,WNL,none
PvwqLI-8Npc,2023-11-01,youtube#video,Baudet (FvD) x Jetten (D66),In het NOS op 3 Verkiezingsprogramma gaan Rob Jetten (D66) en Thierry Baudet (Forum voor Democratie) in gesprek met ...,NOS op 3,none
MKsYxxlQLoo,2023-11-01,youtube#video,Tweede kamer verkiezingen 2023: D66,,Netbeheer Nederland,none
lhOh8Rov04M,2023-11-02,youtube#video,D66 — Stop met haat verspreiden.,Vrijheid van meningsuiting ≠ vrijbrief voor haat verspreiden.,D66,none
eb8ILyOlSg4,2023-11-02,youtube#video,&quot;Wat is non-binair?&quot; Baudet (FVD) CLASHT met Jetten (D66) in debat over LHBTQI+,Het interesseert ons niet wat volwassenen op hun slaapkamer doen. Wij gunnen iedereen al het geluk van de wereld. Maar van ...,Forum voor Democratie,none
n2zSl-m6jQw,2023-11-03,youtube#video,Rob Jetten over debat met Thierry Baudet: &#39;Antidemocratische haatpraat&#39;,"Dit is een fragment uit BNR's Big Five met Art Rooijakkers. Te gast is Rob Jetten, lijsttrekker van D66 - ze hebben het over het ...",BNR,none
PDitTq_P4Kk,2023-11-03,youtube#video,D66 — Nieuwe energie voor Nederland | Campagnespot Tweede Kamerverkiezingen 2023,"De keuzes die we vandaag maken, vormen de toekomst van morgen. Daarom kiezen wij voor goed onderwijs, het klimaat en een ...",D66,none
mnMbNns726s,2023-11-03,youtube#video,D66 staat op 4 zetels in de peilingen,,PVVpers,none
k2v2TyhF_Tg,2023-11-04,youtube#video,Rob Jetten raakt geïrriteerd: &#39;Gekelderde peilingen D66 is geneuzel&#39;,Dit is een fragment uit BNR's Big Five met Art Rooijakkers. Het gaat over politiek. Te gast is Rob Jetten van D66 - ze hebben het ...,BNR,none
P25qMMPqAdA,2023-11-05,youtube#video,Paternotte (D66) haalt uit naar Timmermans: &#39;Medeverantwoordelijk voor rampzalige deal met dictator&#39;,Fractievoorzitter van D66 Jan Paternotte heeft tijdens het debat met de runners-up in WNL Op Zondag stevig uitgehaald naar ...,WNL,none
opr9ey4EQwg,2023-11-05,youtube#video,Rob Jetten (D66) over woningnood én ochtendroutine,Editie NL gaat speeddaten met de meest prominente lijsttrekkers. Zij gaan op 'date' met leden van het RTL Nieuwspanel.,RTL Nieuws,none
NQFG2R_sPGE,2023-11-06,youtube#video,SP&#39;er SLOOPT het hypocriete D66 volledig!,SP'er SLOOPT het hypocriete D66 volledig! Deze video is volledig gemaakt door Politiek inzicht. De opname en de edit!,Politiek Inzicht,none
0TazxIR4xiI,2023-11-07,youtube#video,"BBB, D66 en GroenLinks-PvdA in debat over klimaat - NOS Nederland Kiest | NPO Radio 1","Caroline van der Plas (BBB), Rob Jetten (D66) en Frans Timmermans (GroenLinks-PvdA) debatteren in het radiodebat van de ...",NPO Radio 1,none
3w4TYpJ_rv8,2023-11-07,youtube#video,Wilders SLOOPT Jetten &amp; de rest van D66 volledig! &#39;Er is NIETS meer over van jullie clubje!&#39;,Wilders SLO0PT Jetten & de rest van D66 volledig! 'Er is NIETS meer over van jullie clubje!' Music credits: Keichan - A piano of ...,Politiek Inzicht,none
RZfv5xTTFjo,2023-11-07,youtube#video,"CDA, D66 en SP in debat over bestaanszekerheid - NOS Nederland Kiest | NPO Radio 1","Henri Bontenbal (CDA), Rob Jetten (D66) en Lilian Marijnissen (SP) debatteren in het radiodebat van de NOS op NPO Radio 1 ...",NPO Radio 1,none
oVCB5dcg7XA,2023-11-07,youtube#video,D66 en PVV in debat over het vertrouwen in de politiek - NOS Nederland Kiest | NPO Radio 1,Rob Jetten (Democraten 66) en Geert Wilders (Partij voor de Vrijheid) gaan bij de NOS op NPO Radio 1 in debat over 'het ...,NPO Radio 1,none
2TUJqOPJvmA,2023-11-08,youtube#video,Jan Paternotte (D66) haalt uit: &#39;Rechtse partijen laten mensen vallen&#39;,Dit is een fragment uit The Daily Move met presentatoren Liesbeth Staats en Kees Dorresteijn. Te gast zijn politiek verslaggever ...,BNR,none
bt-HHWYBCrM,2023-11-09,youtube#video,"Gideon SLOOPT D66 op hilarische wijze! &#39;Ik ben niet WIT, dit papier is WIT, ik ben BLANK!&#39;","Gideon SLOOPT D66 op hilarische wijze! 'Ik ben niet WIT, dit papier is WIT, ik ben BLANK!'",KafkaNL,none
u29nVp-ldXQ,2023-11-10,youtube#video,Debat &#39;Abortus: een mensenrecht?&#39; met Rob Jetten (D66) en Maaike Rosendal (CCBR),Op 6 november 2023 gingen Rob Jetten (D66) en Maaike Rosendal (CCBR) met elkaar in gesprek over abortus tijdens een ...,NPV- Zorg voor het leven,none
RfCF3RIH-kk,2023-11-11,youtube#video,Zweten in de sportschool met Rob Jetten (D66),"De Tweede Kamerverkiezingen komen eraan: wat wil D66 eigenlijk? Bart sprak daarover met de baas van de partij, Rob Jetten.",NOS Jeugdjournaal,none
2y7HD0UbUE0,2023-11-12,youtube#video,Hoe belangrijk is diversiteit voor D66? | Plakshot (S5),"Hoe komt het dat inclusiviteit zo hoog bij D66 in het vaandel staat? In Plakshot geeft Roel Maalderink met straatinterviews, ...",Plakshot | VPRO,none
hmDXdNpaYMA,2023-11-12,youtube#video,Rob Jetten | D66 | Buitenhof,"Aan tafel D66-lijsttrekker Rob Jetten over het opvoeren van druk richting de Israëlische regering, hoe klimaatbeleid het ...",Buitenhof,none
1TQCU8CYNJU,2023-11-13,youtube#video,Omtzigt zet D66 (vervangend) Kamerlid Carline van Breugel voor schut,Even kijken Caroline van Breugel voor schut gezet door Pieter Omtzigt 9 november 2023.,Bert Brandsma,none
k_Y-gy33A2A,2023-11-14,youtube#video,Hoe gaat D66 de politiek vernieuwen?,D66-lijsttrekker Rob Jetten is kritisch op partijgenoten die tijdens of na hun politieke baan in de fossiele energiesector gaan ...,Nieuwsuur,none
5m2Hjt41Z4c,2023-11-14,youtube#video,"Wilders (PVV) is Jetten (D66) zat! &#39;&#39;Mensen moeten een huis hebben, met je zonnepanelen!&#39;&#39;",Verkiezingsdebat RTL 2023 Wil je meer Debatten uit de Tweede Kamer zien? druk dan eenvoudig op ABONNEREN ✓ Geef de ...,Politiek Correct,none
Z1LDaianNmU,2023-11-15,youtube#video,"Gideon SLOOPT D66! Ik ben WIT, niet BLANK! 😂",,KafkaNL,none
y_jA2WdZj1I,2023-11-15,youtube#video,TERUGKIJKEN | Rob Jetten (D66) beantwoordde jullie vragen,Van 6 t/m 21 november legt verslaggever Albert Bos iedere werkdag om 9.15 uur jullie vragen live voor aan een lijsttrekker.,NOS,none
qgXeL2MMOlM,2023-11-16,youtube#video,Wat vinden mensen op straat van Rob Jetten (D66)? &#39;Hij is niet onaardig&#39;,"In aanloop naar de verkiezingen gaat politiek verslaggever van WNL Tessa van Viegen gaat 'De Markt Op', om aan burgers te ...",WNL,none
rIDPCHh4GmU,2023-11-16,youtube#video,Rob Jetten (D66): ‘Aanval Timmermans was tenenkrommend’,Dit is een fragment uit The Daily Move met presentatoren Kees Dorresteijn en Liesbeth Staats. Te gast zijn politiek verslaggever ...,BNR,none
CJ5PTsTHYKM,2023-11-17,youtube#video,D66-lijsttrekker Rob Jetten wil graag een groen en progressief blok in de Tweede Kamer | Op1,"D66-lijsttrekker Rob Jetten wil graag een groen en progressief blok in de Tweede Kamer, maar twijfelt of dat met de houding van ...",Op1,none
irZCvChTV_E,2023-11-20,youtube#video,TERUGKIJKEN: EenVandaag Verkiezingsdebat | NPO Radio 1,"De lijsttrekkers Dilan Yeşilgöz (VVD), Pieter Omtzigt (NSC), Frans Timmermans (GroenLinks-PvdA), Geert Wilders (PVV), Caroline ...",NPO Radio 1,none
v28saDIJ6Oc,2023-11-20,youtube#video,Nederland heeft nu een asielcrisis omdat de VVD de afgelopen jaren het D66-beleid heeft uitgevoerd!,,PVVpers,none
aKU82J28mqU,2023-11-20,youtube#video,Jan Terlouw — Stem verstandig.,Woensdag gaan we naar de stembus. Besteed uw stem zorgvuldig. Voorkom dat Nederland verwildert. Kies voor deskundigheid ...,D66,none
V3aKaeHXM4Q,2023-11-21,youtube#video,TERUGKIJKEN | NOS Nederland Kiest: Het Debat (deel 2),"De NOS bracht de avond voor de verkiezingen het slotdebat. In dit deel debatteerden de lijsttrekkers van VVD, PVV, CDA, NSC, ...",NOS,none
3z2qHmpgY1U,2023-11-21,youtube#video,TERUGKIJKEN | NOS Nederland Kiest: Het Debat (deel 1),De NOS bracht de avond voor de verkiezingen het slotdebat. In dit deel debatteerden eerst de kleinere partijen met elkaar.,NOS,none
a-0wfb0zfbE,2023-11-21,youtube#video,"Vlog van Sieta: &quot;Tot aan de laatste dag is er de onbetrouwbare overheid VVD, ChristenUnie, D66, CDA&quot;",Stem aub niet op de onbetrouwbare beloftes. Er is niks wat we kunnen verwachten van de oude politiek. StemZeWeg Vergeet niet ...,Farmers Defence Force,none
rchUiq0nSEw,2023-11-22,youtube#video,D66 — Stem op Rob Jetten,"Het is zo ver. We mogen vandaag naar de stembus! Stem voor goed onderwijs, klimaatactie en een eerlijke economie. En tegen ...",D66,none
